…ey  ～  ~../Forensic/1000++ Serpihan Kod3 󱎫 0s 󱑎 18.14
 󰋑  ▶  file chall.zip
chall.zip: Zip archive data, made by v3.0 UNIX, extract using at least v1.0, last modified Dec 30 2025 15:07:00, uncompressed size 0, method=store

…ey  ～  ~../Forensic/1000++ Serpihan Kod3 󱎫 0s 󱑎 18.14
 󰋑  ▶  unzip chall.zip
Archive:  chall.zip
   creating: serpihankode/
 extracting: serpihankode/272.png
 extracting: serpihankode/251.png
 extracting: serpihankode/204.png
 extracting: serpihankode/531.png
 extracting: serpihankode/1075.png
 extracting: serpihankode/1225.png
 extracting: serpihankode/441.png
 extracting: serpihankode/247.png
 extracting: serpihankode/267.png
 extracting: serpihankode/739.png
 extracting: serpihankode/907.png
 extracting: serpihankode/625.png
 extracting: serpihankode/104.png
 extracting: serpihankode/604.png
 extracting: serpihankode/995.png
 extracting: serpihankode/1195.png
 extracting: serpihankode/20.png
 extracting: serpihankode/04.png
 extracting: serpihankode/525.png
 extracting: serpihankode/363.png
 extracting: serpihankode/459.png
 extracting: serpihankode/1146.png
 extracting: serpihankode/974.png
 extracting: serpihankode/671.png
 extracting: serpihankode/383.png
 extracting: serpihankode/521.png
 extracting: serpihankode/978.png
 extracting: serpihankode/89.png
 extracting: serpihankode/319.png
 extracting: serpihankode/1015.png
 extracting: serpihankode/1147.png
 extracting: serpihankode/05.png
 extracting: serpihankode/490.png
 extracting: serpihankode/213.png
 extracting: serpihankode/1156.png
 extracting: serpihankode/823.png
 extracting: serpihankode/1059.png
 extracting: serpihankode/705.png
 extracting: serpihankode/1206.png
 extracting: serpihankode/1194.png
 extracting: serpihankode/626.png
 extracting: serpihankode/1089.png
 extracting: serpihankode/451.png
 extracting: serpihankode/691.png
 extracting: serpihankode/19.png
 extracting: serpihankode/1057.png
 extracting: serpihankode/957.png
 extracting: serpihankode/456.png
 extracting: serpihankode/296.png
 extracting: serpihankode/850.png
 extracting: serpihankode/779.png
 extracting: serpihankode/658.png
 extracting: serpihankode/195.png
 extracting: serpihankode/733.png
 extracting: serpihankode/517.png
 extracting: serpihankode/458.png
 extracting: serpihankode/534.png
 extracting: serpihankode/286.png
 extracting: serpihankode/1230.png
 extracting: serpihankode/37.png
 extracting: serpihankode/408.png
 extracting: serpihankode/44.png
 extracting: serpihankode/833.png
 extracting: serpihankode/240.png
 extracting: serpihankode/293.png
 extracting: serpihankode/1021.png
 extracting: serpihankode/612.png
 extracting: serpihankode/1010.png
 extracting: serpihankode/709.png
 extracting: serpihankode/1218.png
 extracting: serpihankode/280.png
 extracting: serpihankode/523.png
 extracting: serpihankode/812.png
 extracting: serpihankode/1093.png
